"Cohort","Drug","focal_sig","focal_nonsig","others_sig","others_nonsig","Fisher_P","Fisher_FDR","Significance"
"Japanese-4D","Acarbose",0,8,4,147,1,1,"Not Significant"
"Japanese-4D","Allopurinol",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Alogliptin",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Amiodarone",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Amlodipine",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Apixaban",0,8,1,150,1,1,"Not Significant"
"Japanese-4D","Aspirin",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Atenolol",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Atorvastatin",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Azilsartan",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Bisoprolol",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Carvedilol",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Clopidogrel",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Dapagliflozin",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Diltiazem",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Enalapril",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Esomeprazole",5,3,6,145,2.94710713296499e-05,0.000618892497922647,"FDR <= 0.05"
"Japanese-4D","Fenofibrate",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Fluvastatin",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Furosemide",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Glibenclamide",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Gliclazide",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Indapamide",0,8,1,150,1,1,"Not Significant"
"Japanese-4D","Irbesartan",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Lansoprazole",6,2,5,146,5.99045689648803e-07,2.51599189652497e-05,"FDR <= 0.05"
"Japanese-4D","Liraglutide",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Metformin",0,8,1,150,1,1,"Not Significant"
"Japanese-4D","Metoprolol",0,8,1,150,1,1,"Not Significant"
"Japanese-4D","Nifedipine",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Olmesartan",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Omeprazole",4,4,4,147,0.000175727836332283,0.00201288248889706,"FDR <= 0.05"
"Japanese-4D","Prasugrel",0,8,1,150,1,1,"Not Significant"
"Japanese-4D","Pravastatin",0,8,1,150,1,1,"Not Significant"
"Japanese-4D","Rabeprazole",4,4,4,147,0.000175727836332283,0.00201288248889706,"FDR <= 0.05"
"Japanese-4D","Repaglinide",0,8,1,150,1,1,"Not Significant"
"Japanese-4D","Rivaroxaban",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Rosuvastatin",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Sitagliptin",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Torasemide",0,8,1,150,1,1,"Not Significant"
"Japanese-4D","Verapamil",0,8,0,151,1,1,"Not Significant"
"Japanese-4D","Vildagliptin",0,8,2,149,1,1,"Not Significant"
"Japanese-4D","Warfarin",0,8,0,151,1,1,"Not Significant"
"MetaCardis","Acarbose",0,52,6,836,1,1,"Not Significant"
"MetaCardis","Allopurinol",1,51,23,819,0.767214068145557,1,"Not Significant"
"MetaCardis","Alogliptin",0,52,3,839,1,1,"Not Significant"
"MetaCardis","Amiodarone",0,52,24,818,1,1,"Not Significant"
"MetaCardis","Amlodipine",0,52,5,837,1,1,"Not Significant"
"MetaCardis","Apixaban",1,51,21,821,0.736734702232599,1,"Not Significant"
"MetaCardis","Aspirin",0,52,6,836,1,1,"Not Significant"
"MetaCardis","Atenolol",0,52,9,833,1,1,"Not Significant"
"MetaCardis","Atorvastatin",0,52,6,836,1,1,"Not Significant"
"MetaCardis","Azilsartan",0,52,9,833,1,1,"Not Significant"
"MetaCardis","Bisoprolol",1,51,6,836,0.343569398569056,1,"Not Significant"
"MetaCardis","Carvedilol",1,51,22,820,0.752434008980196,1,"Not Significant"
"MetaCardis","Clopidogrel",4,48,21,821,0.0518517461438311,0.435554667608181,"Not Significant"
"MetaCardis","Dapagliflozin",2,50,17,825,0.304105318038689,1,"Not Significant"
"MetaCardis","Diltiazem",1,51,14,828,0.59595204839474,1,"Not Significant"
"MetaCardis","Enalapril",0,52,16,826,1,1,"Not Significant"
"MetaCardis","Esomeprazole",15,37,50,792,9.36683798017105e-07,2.95055396375388e-05,"FDR <= 0.05"
"MetaCardis","Fenofibrate",2,50,13,829,0.215327166447756,1,"Not Significant"
"MetaCardis","Fluvastatin",3,49,18,824,0.11771443156931,0.780632546196479,"Not Significant"
"MetaCardis","Furosemide",6,46,45,797,0.0686880756244319,0.488064635576489,"Not Significant"
"MetaCardis","Glibenclamide",0,52,5,837,1,1,"Not Significant"
"MetaCardis","Gliclazide",1,51,32,810,0.866674550677011,1,"Not Significant"
"MetaCardis","Indapamide",1,51,48,794,0.951235980357178,1,"Not Significant"
"MetaCardis","Irbesartan",4,48,22,820,0.0587032733661626,0.46228827775853,"Not Significant"
"MetaCardis","Lansoprazole",11,41,44,798,0.000150736980024997,0.00201288248889706,"FDR <= 0.05"
"MetaCardis","Liraglutide",2,50,17,825,0.304105318038689,1,"Not Significant"
"MetaCardis","Metformin",5,47,34,808,0.0697235193680698,0.488064635576489,"Not Significant"
"MetaCardis","Metoprolol",0,52,4,838,1,1,"Not Significant"
"MetaCardis","Nifedipine",2,50,9,833,0.130437952150628,0.821759098548957,"Not Significant"
"MetaCardis","Olmesartan",10,42,33,809,8.14600020754848e-05,0.00146628003735873,"FDR <= 0.05"
"MetaCardis","Omeprazole",4,48,21,821,0.0518517461438311,0.435554667608181,"Not Significant"
"MetaCardis","Prasugrel",2,50,20,822,0.369894871969618,1,"Not Significant"
"MetaCardis","Pravastatin",1,51,32,810,0.866674550677011,1,"Not Significant"
"MetaCardis","Rabeprazole",6,46,23,819,0.00488416917936579,0.0473388705076992,"FDR <= 0.05"
"MetaCardis","Repaglinide",0,52,4,838,1,1,"Not Significant"
"MetaCardis","Rivaroxaban",0,52,11,831,1,1,"Not Significant"
"MetaCardis","Rosuvastatin",2,50,21,821,0.391349953785458,1,"Not Significant"
"MetaCardis","Sitagliptin",0,52,23,819,1,1,"Not Significant"
"MetaCardis","Torasemide",2,50,21,821,0.391349953785458,1,"Not Significant"
"MetaCardis","Verapamil",0,52,15,827,1,1,"Not Significant"
"MetaCardis","Vildagliptin",2,50,19,823,0.348169288126903,1,"Not Significant"
"MetaCardis","Warfarin",2,50,43,799,0.752971056435625,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Acarbose",0,60,10,983,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Allopurinol",1,59,23,970,0.970517677991478,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Alogliptin",0,60,3,990,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Amiodarone",0,60,24,969,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Amlodipine",0,60,5,988,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Apixaban",1,59,22,971,0.961827356084567,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Aspirin",0,60,6,987,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Atenolol",0,60,9,984,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Atorvastatin",0,60,6,987,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Azilsartan",0,60,9,984,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Bisoprolol",1,59,6,987,0.710627315566127,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Carvedilol",1,59,22,971,0.9664578297525,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Clopidogrel",4,56,21,972,0.20530007536155,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Dapagliflozin",2,58,17,976,0.666106570435029,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Diltiazem",1,59,14,979,0.904413891116976,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Enalapril",0,60,16,977,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Esomeprazole",20,40,56,937,6.98767857123302e-10,8.80447499975361e-08,"FDR <= 0.05"
"Combined both Cohorts (Fisher's Method)","Fenofibrate",2,58,13,980,0.545982853325313,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Fluvastatin",3,57,18,975,0.36956371149277,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Furosemide",6,54,45,948,0.252647083093893,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Glibenclamide",0,60,5,988,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Gliclazide",1,59,32,961,0.990688525994588,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Indapamide",1,59,49,944,0.998791223495981,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Irbesartan",4,56,22,971,0.225142303845814,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Lansoprazole",17,43,49,944,2.17870945911101e-09,1.37258695923994e-07,"FDR <= 0.05"
"Combined both Cohorts (Fisher's Method)","Liraglutide",2,58,17,976,0.666106570435029,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Metformin",5,55,35,958,0.255412421958531,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Metoprolol",0,60,5,988,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Nifedipine",2,58,9,984,0.396121489934741,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Olmesartan",10,50,33,960,0.000848438377746423,0.00890860296633745,"FDR <= 0.05"
"Combined both Cohorts (Fisher's Method)","Omeprazole",8,52,25,968,0.000114862750479837,0.00180908832005743,"FDR <= 0.05"
"Combined both Cohorts (Fisher's Method)","Prasugrel",2,58,21,972,0.737768802417613,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Pravastatin",1,59,33,960,0.990688525994588,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Rabeprazole",10,50,27,966,1.28470855587964e-05,0.000323746556081668,"FDR <= 0.05"
"Combined both Cohorts (Fisher's Method)","Repaglinide",0,60,5,988,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Rivaroxaban",0,60,11,982,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Rosuvastatin",2,58,21,972,0.758496124870177,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Sitagliptin",0,60,23,970,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Torasemide",2,58,22,971,0.758496124870177,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Verapamil",0,60,15,978,1,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Vildagliptin",2,58,21,972,0.715511025511205,1,"Not Significant"
"Combined both Cohorts (Fisher's Method)","Warfarin",2,58,43,950,0.966610396982702,1,"Not Significant"
