"Cohort","Species","Row_Label","Allopurinol","Apixaban","Bisoprolol","Carvedilol","Clopidogrel","Dapagliflozin","Diltiazem","Esomeprazole","Fenofibrate","Fluvastatin","Furosemide","Gliclazide","Indapamide","Irbesartan","Lansoprazole","Liraglutide","Metformin","Nifedipine","Olmesartan","Omeprazole","Prasugrel","Pravastatin","Rabeprazole","Rosuvastatin","Torasemide","Vildagliptin","Warfarin"
"Japanese-4D","Streptococcus_thermophilus","Japanese-4D | Streptococcus_thermophilus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Japanese-4D","Veillonella_parvula","Japanese-4D | Veillonella_parvula",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Japanese-4D","Streptococcus_vestibularis","Japanese-4D | Streptococcus_vestibularis",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"Japanese-4D","Streptococcus_salivarius","Japanese-4D | Streptococcus_salivarius",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"Japanese-4D","Streptococcus_parasanguinis","Japanese-4D | Streptococcus_parasanguinis",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"MetaCardis","Veillonella_tobetsuensis","MetaCardis | Veillonella_tobetsuensis",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Veillonella_sp_CAG_933","MetaCardis | Veillonella_sp_CAG_933",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Veillonella_parvula","MetaCardis | Veillonella_parvula",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Veillonella_denticariosi","MetaCardis | Veillonella_denticariosi",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Veillonella_criceti","MetaCardis | Veillonella_criceti",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Veillonella_atypica","MetaCardis | Veillonella_atypica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_sp_oral_taxon_056","MetaCardis | Streptococcus_sp_oral_taxon_056",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_sp_NLAE_zl_C503","MetaCardis | Streptococcus_sp_NLAE_zl_C503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_sp_M334","MetaCardis | Streptococcus_sp_M334",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_sp_HMSC070B10","MetaCardis | Streptococcus_sp_HMSC070B10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_sp_A12","MetaCardis | Streptococcus_sp_A12",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_sobrinus","MetaCardis | Streptococcus_sobrinus",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_sanguinis","MetaCardis | Streptococcus_sanguinis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_pleomorphus","MetaCardis | Streptococcus_pleomorphus",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_macedonicus","MetaCardis | Streptococcus_macedonicus",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_downei","MetaCardis | Streptococcus_downei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MetaCardis","Streptococcus_cristatus","MetaCardis | Streptococcus_cristatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"MetaCardis","Rothia_dentocariosa","MetaCardis | Rothia_dentocariosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"MetaCardis","Veillonella_seminalis","MetaCardis | Veillonella_seminalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"MetaCardis","Veillonella_dispar","MetaCardis | Veillonella_dispar",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_viridans","MetaCardis | Streptococcus_viridans",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"MetaCardis","Streptococcus_sp_HPH0090","MetaCardis | Streptococcus_sp_HPH0090",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"MetaCardis","Streptococcus_mutans","MetaCardis | Streptococcus_mutans",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_milleri","MetaCardis | Streptococcus_milleri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"MetaCardis","Streptococcus_gallolyticus","MetaCardis | Streptococcus_gallolyticus",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_agalactiae","MetaCardis | Streptococcus_agalactiae",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MetaCardis","Veillonella_sp_T11011_6","MetaCardis | Veillonella_sp_T11011_6",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"MetaCardis","Veillonella_infantium","MetaCardis | Veillonella_infantium",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_sp_F0442","MetaCardis | Streptococcus_sp_F0442",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
"MetaCardis","Streptococcus_equinus","MetaCardis | Streptococcus_equinus",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"MetaCardis","Streptococcus_australis","MetaCardis | Streptococcus_australis",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_anginosus","MetaCardis | Streptococcus_anginosus",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_vestibularis","MetaCardis | Streptococcus_vestibularis",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"MetaCardis","Streptococcus_infantis","MetaCardis | Streptococcus_infantis",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"MetaCardis","Rothia_mucilaginosa","MetaCardis | Rothia_mucilaginosa",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
"MetaCardis","Streptococcus_salivarius","MetaCardis | Streptococcus_salivarius",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_parasanguinis","MetaCardis | Streptococcus_parasanguinis",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
"MetaCardis","Streptococcus_gordonii","MetaCardis | Streptococcus_gordonii",0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"MetaCardis","Streptococcus_oralis","MetaCardis | Streptococcus_oralis",0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"MetaCardis","Streptococcus_mitis","MetaCardis | Streptococcus_mitis",0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
