Taxon,CRC_Unadjusted,CRC_Adjusted,CVD_Unadjusted,CVD_Adjusted,NAFLD_FLD_Unadjusted,NAFLD_FLD_Adjusted,Parkinsons_Unadjusted,Parkinsons_Adjusted,Polyps_Unadjusted,Polyps_Adjusted,T2D_Unadjusted,T2D_Adjusted
Eubacterium_sp_CAG_251,-0.3333322222259259,-0.3333322222259259,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,-0.19999800001999982,-0.19999800001999982,-0.1666650000166665,-0.3333316666749999
Prevotella_sp_CAG_279,0.111110000011111,0.111110000011111,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,0.0,-0.19999800001999982,0.0,0.0
Catenibacterium_mitsuokai,0.0,0.0,0.0,0.0,0.0,0.0,-0.6666633333499998,-0.6666633333499998,0.0,0.0,0.08333291666874998,0.08333291666874998
Ruthenibacterium_lactatiformans,0.5555544444466667,0.5555544444466667,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.4999983333388889,0.3333316666749999
Romboutsia_ilealis,-0.111110000011111,0.0,0.24999750002499976,0.24999750002499976,-0.333330000033333,-0.333330000033333,0.0,0.0,-0.09999950000249998,-0.09999950000249998,-0.3333316666749999,-0.3333316666749999
Turicibacter_sanguinis,0.0,0.0,0.0,0.0,0.0,0.0,0.6666633333499998,0.6666633333499998,-0.19999800001999982,-0.19999800001999982,0.0,0.0
Desulfovibrio_piger,0.0,0.0,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,0.0,0.0,-0.1666650000166665,0.0
Eubacterium_sp_CAG_180,0.0,0.0,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,-0.19999800001999982,-0.19999800001999982,0.1666650000166665,0.1666650000166665
Dialister_sp_CAG_357,-0.111110000011111,-0.111110000011111,-0.24999750002499976,-0.24999750002499976,-0.333330000033333,-0.333330000033333,0.333330000033333,0.333330000033333,-0.19999800001999982,-0.19999800001999982,0.0,0.0
Gordonibacter_pamelaeae,0.111110000011111,0.111110000011111,0.49999750001249993,0.49999750001249993,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.0,-0.1666650000166665,-0.1666650000166665
Eubacterium_sp_CAG_274,0.0,0.0,-0.24999750002499976,-0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Intestinibacter_bartlettii,-0.111110000011111,0.0,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,0.0,0.0,0.0,0.0
Flavonifractor_plautii,0.22222111111666662,0.22222111111666662,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,-0.19999800001999982,-0.19999800001999982,0.4999983333388889,0.4999983333388889
Streptococcus_thermophilus,-0.111110000011111,-0.111110000011111,-0.24999750002499976,-0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665,-0.3333316666749999
Bacteroides_coprophilus,0.0,0.0,-0.24999750002499976,-0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665,-0.1666650000166665
Collinsella_aerofaciens,0.3333322222259259,0.3333322222259259,0.7499975000083333,0.7499975000083333,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.0,0.4999983333388889,0.4999983333388889
Roseburia_sp_CAG_303,-0.5555544444466667,-0.5555544444466667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333316666749999,-0.1666650000166665
Megamonas_funiformis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prevotella_copri,-0.111110000011111,-0.111110000011111,-0.49999750001249993,-0.49999750001249993,-0.333330000033333,-0.333330000033333,-0.333330000033333,-0.333330000033333,0.19999800001999982,0.19999800001999982,-0.08333291666874998,0.0
Clostridium_citroniae,0.3333322222259259,0.3333322222259259,0.24999750002499976,0.24999750002499976,0.333330000033333,0.333330000033333,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Mitsuokella_multacida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999800001999982,0.19999800001999982,0.1666650000166665,0.0
Victivallis_vadensis,0.0,0.0,0.0,0.0,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.0,0.0,-0.1666650000166665
Roseburia_sp_CAG_309,-0.22222111111666662,-0.22222111111666662,-0.24999750002499976,-0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665,0.0
Parabacteroides_johnsonii,0.0,0.0,0.24999750002499976,0.24999750002499976,0.333330000033333,0.333330000033333,0.0,0.0,0.19999800001999982,0.19999800001999982,0.1666650000166665,0.1666650000166665
Coprobacter_secundus,0.0,0.0,-0.24999750002499976,-0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665
Streptococcus_salivarius,-0.111110000011111,-0.111110000011111,0.49999750001249993,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Bacteroides_faecis,0.0,0.111110000011111,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,-0.09999950000249998,-0.09999950000249998,0.1666650000166665,0.3333316666749999
Bacteroides_galacturonicus,0.0,0.0,-0.24999750002499976,-0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lactobacillus_rogosae,-0.111110000011111,-0.111110000011111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665
Klebsiella_quasipneumoniae,0.0,0.0,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruminococcus_obeum_CAG_39,0.0,0.0,0.0,0.0,-0.333330000033333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_fragilis,0.22222111111666662,0.111110000011111,0.0,0.0,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,0.1666650000166665,0.1666650000166665
Streptococcus_parasanguinis,0.0,0.0,0.49999750001249993,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0,0.3333316666749999,0.3333316666749999
Oxalobacter_formigenes,0.111110000011111,0.111110000011111,-0.24999750002499976,-0.24999750002499976,0.333330000033333,0.333330000033333,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665
Lactobacillus_ruminis,0.0,0.0,0.24999750002499976,0.24999750002499976,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.0,0.0,0.1666650000166665
Dialister_invisus,0.111110000011111,0.111110000011111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parabacteroides_goldsteinii,0.22222111111666662,0.22222111111666662,0.0,0.0,0.0,0.333330000033333,0.333330000033333,0.333330000033333,0.0,-0.39999800000999997,0.1666650000166665,0.0
Bacteroides_finegoldii,0.0,0.0,-0.24999750002499976,0.0,0.333330000033333,0.333330000033333,-0.333330000033333,-0.333330000033333,0.0,0.0,0.0,0.0
Veillonella_dispar,-0.111110000011111,-0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,-0.19999800001999982,-0.19999800001999982,-0.1666650000166665,0.0
Alistipes_inops,0.05555527777916665,0.05555527777916665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665,-0.1666650000166665
Desulfovibrionaceae_bacterium,0.22222111111666662,0.22222111111666662,-0.24999750002499976,-0.24999750002499976,0.0,0.0,0.0,0.0,0.19999800001999982,0.19999800001999982,0.0,0.0
Clostridium_spiroforme,0.0,0.0,0.0,0.0,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,0.1666650000166665,0.0
Bacteroides_clarus,0.0,0.0,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,-0.39999800000999997,-0.39999800000999997,-0.1666650000166665,-0.1666650000166665
Hungatella_hathewayi,0.111110000011111,0.111110000011111,0.49999750001249993,0.49999750001249993,0.0,0.0,0.6666633333499998,0.6666633333499998,0.0,0.0,0.0,0.0
Clostridium_aldenense,0.22222111111666662,0.22222111111666662,0.0,0.0,0.0,0.0,0.0,0.0,0.19999800001999982,0.0,0.1666650000166665,0.1666650000166665
Roseburia_sp_CAG_182,0.111110000011111,0.111110000011111,-0.24999750002499976,-0.24999750002499976,0.0,0.0,0.0,0.0,0.19999800001999982,0.19999800001999982,-0.1666650000166665,-0.1666650000166665
Clostridium_sp_CAG_167,-0.111110000011111,-0.111110000011111,-0.24999750002499976,-0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665,-0.1666650000166665
Monoglobus_pectinilyticus,-0.111110000011111,-0.111110000011111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eggerthella_lenta,0.111110000011111,0.22222111111666662,0.49999750001249993,0.49999750001249993,0.333330000033333,0.333330000033333,0.0,0.0,-0.19999800001999982,0.0,0.0,0.0
Bacteroides_salyersiae,0.111110000011111,0.111110000011111,0.24999750002499976,0.24999750002499976,0.333330000033333,0.333330000033333,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_bolteae,0.111110000011111,0.22222111111666662,0.49999750001249993,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.3333316666749999
Clostridium_sp_CAG_253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3333316666749999,0.0
Clostridium_symbiosum,0.4444433333361111,0.4444433333361111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.83333166667,0.6666650000041666
Bacteroides_nordii,0.05555527777916665,0.05555527777916665,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_clostridioforme,0.111110000011111,0.111110000011111,0.0,0.0,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,0.3333316666749999,0.1666650000166665
Allisonella_histaminiformans,0.0,0.0,0.24999750002499976,0.49999750001249993,0.0,0.0,0.0,0.0,0.19999800001999982,0.19999800001999982,0.1666650000166665,0.1666650000166665
Clostridium_asparagiforme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Clostridium_saccharolyticum,0.111110000011111,0.111110000011111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Firmicutes_bacterium_CAG_145,0.111110000011111,0.111110000011111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruminococcaceae_bacterium_D5,0.111110000011111,0.111110000011111,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,-0.19999800001999982,-0.19999800001999982,0.0,0.0
Eubacterium_sp_OM08_24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Acidaminococcus_intestini,0.111110000011111,0.0,0.24999750002499976,0.24999750002499976,0.333330000033333,0.333330000033333,0.333330000033333,0.333330000033333,0.0,0.0,0.3333316666749999,0.3333316666749999
Actinomyces_odontolyticus,0.22222111111666662,0.22222111111666662,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Ruminococcaceae_bacterium_D16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christensenella_minuta,0.22222111111666662,0.22222111111666662,0.24999750002499976,0.24999750002499976,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.0,0.1666650000166665,0.1666650000166665
Haemophilus_sp_HMSC71H05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.333330000033333,0.0,0.0,-0.3333316666749999,-0.3333316666749999
Veillonella_parvula,0.111110000011111,0.111110000011111,0.24999750002499976,0.0,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,0.0,0.0
Lactococcus_lactis,0.111110000011111,0.22222111111666662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665,-0.1666650000166665
Gemella_sanguinis,0.111110000011111,0.111110000011111,0.49999750001249993,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Klebsiella_variicola,0.0,0.0,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paraprevotella_xylaniphila,-0.111110000011111,-0.111110000011111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Veillonella_atypica,-0.111110000011111,-0.111110000011111,0.7499975000083333,0.24999750002499976,0.333330000033333,0.333330000033333,0.0,0.0,0.0,0.0,-0.1666650000166665,-0.1666650000166665
Klebsiella_pneumoniae,0.0,-0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anaerotruncus_colihominis,0.22222111111666662,0.22222111111666662,0.0,0.0,0.0,0.0,0.333330000033333,0.6666633333499998,0.0,0.0,0.3333316666749999,0.3333316666749999
Bifidobacterium_bifidum,-0.111110000011111,-0.111110000011111,0.49999750001249993,0.49999750001249993,0.333330000033333,0.333330000033333,0.6666633333499998,0.6666633333499998,0.19999800001999982,0.19999800001999982,0.1666650000166665,0.3333316666749999
Sellimonas_intestinalis,0.111110000011111,0.111110000011111,0.49999750001249993,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333316666749999
Firmicutes_bacterium_CAG_94,0.22222111111666662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999800001999982,0.19999800001999982,0.0,0.0
Veillonella_sp_T11011_6,-0.111110000011111,-0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Streptococcus_infantis,0.0,0.0,0.7499975000083333,0.7499975000083333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Streptococcus_australis,0.0,0.0,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blautia_hydrogenotrophica,0.0,0.0,0.24999750002499976,0.24999750002499976,0.333330000033333,0.333330000033333,0.0,0.0,0.0,0.0,0.3333316666749999,0.4999983333388889
Actinomyces_sp_ICM47,0.0,0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.19999800001999982,0.0,0.0
Coprobacillus_cateniformis,0.111110000011111,0.111110000011111,0.24999750002499976,0.0,0.333330000033333,0.333330000033333,0.333330000033333,0.333330000033333,0.19999800001999982,0.19999800001999982,0.1666650000166665,0.0
Veillonella_infantium,-0.111110000011111,-0.111110000011111,0.49999750001249993,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665,0.0
Ruminococcus_gnavus,0.0,0.0,0.49999750001249993,0.49999750001249993,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.0,0.3333316666749999,0.3333316666749999
Streptococcus_mutans,0.111110000011111,0.0,0.24999750002499976,0.24999750002499976,-0.333330000033333,-0.333330000033333,0.6666633333499998,0.6666633333499998,-0.19999800001999982,-0.19999800001999982,0.0,0.0
Bifidobacterium_catenulatum,-0.111110000011111,-0.22222111111666662,0.0,0.0,0.0,0.0,0.333330000033333,0.333330000033333,-0.19999800001999982,0.0,0.0,0.0
Eisenbergiella_tayi,0.22222111111666662,0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Erysipelatoclostridium_ramosum,0.111110000011111,0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,-0.333330000033333,-0.333330000033333,0.19999800001999982,0.0,0.4999983333388889,0.4999983333388889
Eisenbergiella_massiliensis,0.111110000011111,0.111110000011111,0.0,0.0,0.0,0.0,0.0,0.0,-0.19999800001999982,-0.19999800001999982,0.0,0.0
Streptococcus_sp_A12,0.0,-0.111110000011111,0.49999750001249993,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665
Dielma_fastidiosa,0.111110000011111,0.111110000011111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Streptococcus_sanguinis,0.111110000011111,0.111110000011111,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.0,0.0,0.0,0.0,0.0
Megasphaera_elsdenii,0.0,0.0,0.24999750002499976,0.24999750002499976,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.0,0.1666650000166665,0.1666650000166665
Streptococcus_anginosus_group,0.111110000011111,0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665
Rothia_mucilaginosa,0.0,0.111110000011111,0.49999750001249993,0.49999750001249993,0.333330000033333,0.333330000033333,0.0,0.0,0.0,0.0,0.0,0.0
Escherichia_coli,0.22222111111666662,0.0,0.49999750001249993,0.49999750001249993,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,0.3333316666749999,0.1666650000166665
Clostridium_lavalense,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333316666749999,0.3333316666749999
Streptococcus_mitis,0.111110000011111,0.111110000011111,0.49999750001249993,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665,0.1666650000166665
Streptococcus_oralis,0.3333322222259259,0.3333322222259259,0.49999750001249993,0.49999750001249993,0.0,0.0,-0.333330000033333,-0.333330000033333,0.0,0.0,0.0,0.1666650000166665
Blautia_sp_CAG_257,0.111110000011111,0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.19999800001999982,0.19999800001999982,0.4999983333388889,0.4999983333388889
Actinomyces_sp_HMSC035G02,0.111110000011111,0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_innocuum,0.22222111111666662,0.22222111111666662,0.49999750001249993,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.3333316666749999,0.0
Streptococcus_vestibularis,0.0,0.0,0.49999750001249993,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0,0.3333316666749999,0.3333316666749999
Streptococcus_gordonii,0.0,0.0,0.49999750001249993,0.24999750002499976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_bolteae_CAG_59,0.111110000011111,0.111110000011111,0.24999750002499976,0.24999750002499976,0.0,0.0,0.0,0.0,0.19999800001999982,0.19999800001999982,0.0,0.0
Bifidobacterium_dentium,0.111110000011111,0.111110000011111,0.49999750001249993,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
