Taxon,age_association_controls,CRC,CVD,NAFLD_FLD,Parkinsons,Polyps,T2D
Faecalibacterium_prausnitzii,0.0,-0.3333322222259259,0.0,-0.333330000033333,-0.333330000033333,0.0,-0.4999983333388889
Bacteroides_uniformis,-0.027777638889583324,0.111110000011111,-0.24999750002499976,0.333330000033333,0.0,0.19999800001999982,0.0
Odoribacter_splanchnicus,0.018518456790329218,0.3333322222259259,0.0,-0.333330000033333,0.0,0.0,-0.1666650000166665
Fusicatenibacter_saccharivorans,-0.07407382716131686,-0.3333322222259259,-0.24999750002499976,0.0,-0.16666583333749996,0.0,-0.1666650000166665
Coprococcus_catus,0.027777638889583324,0.111110000011111,0.0,0.333330000033333,0.0,0.0,0.08333291666874998
Eubacterium_rectale,-0.07407382716131686,-0.3333322222259259,0.24999750002499976,-0.333330000033333,-0.6666633333499998,0.0,-0.1666650000166665
Oscillibacter_sp_57_20,0.0,0.0,-0.24999750002499976,0.0,0.333330000033333,0.0,0.0
Eubacterium_ramulus,-0.11111055555833331,0.0,0.0,0.0,0.0,0.0,-0.08333291666874998
Agathobaculum_butyriciproducens,-0.22222166666805554,-0.111110000011111,0.0,0.0,0.0,0.0,-0.1666650000166665
Roseburia_inulinivorans,-0.11111055555833331,0.0,0.0,-0.333330000033333,-0.6666633333499998,0.19999800001999982,0.0
Ruminococcus_bromii,0.11111055555833331,-0.05555527777916665,0.0,-0.333330000033333,0.0,-0.19999800001999982,-0.1666650000166665
Roseburia_intestinalis,-0.0555550000055555,0.0,-0.24999750002499976,0.0,-0.9999966666777778,0.19999800001999982,-0.4999983333388889
Roseburia_hominis,0.027777638889583324,0.0,0.0,-0.333330000033333,0.0,0.0,-0.1666650000166665
Eubacterium_eligens,0.09999980000039999,-0.4444433333361111,-0.24999750002499976,0.0,0.0,-0.19999800001999982,-0.3333316666749999
Alistipes_shahii,0.07407382716131686,0.111110000011111,0.0,0.0,0.6666633333499998,0.0,0.0
Alistipes_putredinis,0.0,0.111110000011111,0.24999750002499976,0.0,0.0,0.0,-0.1666650000166665
Roseburia_faecis,0.0,-0.3333322222259259,0.24999750002499976,0.0,-0.6666633333499998,0.19999800001999982,0.0
Parabacteroides_merdae,-0.07407382716131686,0.111110000011111,0.0,0.0,-0.333330000033333,0.0,-0.1666650000166665
Eubacterium_ventriosum,0.0,-0.3333322222259259,0.24999750002499976,0.0,-0.6666633333499998,-0.19999800001999982,0.0
Adlercreutzia_equolifaciens,0.0,-0.111110000011111,-0.24999750002499976,0.0,0.333330000033333,0.0,-0.1666650000166665
Gemmiger_formicilis,0.0,-0.3333322222259259,0.49999750001249993,0.333330000033333,0.0,0.19999800001999982,-0.1666650000166665
Parasutterella_excrementihominis,-0.22222166666805554,-0.05555527777916665,-0.12499937500312497,0.333330000033333,-0.333330000033333,0.0,-0.3333316666749999
Bacteroides_vulgatus,-0.22222166666805554,0.111110000011111,-0.24999750002499976,0.0,-0.333330000033333,0.0,0.1666650000166665
Eubacterium_hallii,-0.11111055555833331,-0.22222111111666662,-0.24999750002499976,0.0,-0.333330000033333,0.0,-0.1666650000166665
Butyricimonas_virosa,0.027777638889583324,0.22222111111666662,0.0,0.0,0.333330000033333,0.0,0.3333316666749999
Bilophila_wadsworthia,0.027777638889583324,0.22222111111666662,0.0,0.333330000033333,0.333330000033333,0.0,0.3333316666749999
Barnesiella_intestinihominis,-0.22222166666805554,0.111110000011111,-0.24999750002499976,-0.333330000033333,0.0,-0.19999800001999982,0.0
Bacteroides_xylanisolvens,0.027777638889583324,0.111110000011111,0.0,0.0,0.0,0.0,0.0
Ruminococcus_bicirculans,0.07407382716131686,-0.14814765432263372,0.0,-0.333330000033333,0.0,-0.19999800001999982,-0.4999983333388889
Coprococcus_eutactus,0.27777722222333334,-0.05555527777916665,0.0,-0.333330000033333,-0.333330000033333,0.0,-0.1666650000166665
Asaccharobacter_celatus,0.0,-0.22222111111666662,0.0,0.0,0.0,0.19999800001999982,-0.1666650000166665
Alistipes_finegoldii,0.0,0.22222111111666662,0.24999750002499976,0.0,0.0,0.0,0.0
Lachnospira_pectinoschiza,-0.027777638889583324,-0.3333322222259259,-0.49999750001249993,0.0,-0.333330000033333,0.0,-0.3333316666749999
Eubacterium_siraeum,0.16666611111296295,0.0,0.0,0.0,0.0,0.0,-0.1666650000166665
Firmicutes_bacterium_CAG_110,0.0,-0.05555527777916665,0.0,0.0,0.0,0.0,0.08333291666874998
Anaerostipes_hadrus,0.0,-0.22222111111666662,-0.24999750002499976,0.333330000033333,-0.6666633333499998,-0.19999800001999982,-0.3333316666749999
Bacteroides_dorei,-0.11111055555833331,0.0,0.24999750002499976,0.333330000033333,-0.333330000033333,-0.19999800001999982,0.1666650000166665
Lawsonibacter_asaccharolyticus,-0.16666611111296295,0.111110000011111,-0.24999750002499976,0.0,0.0,0.19999800001999982,0.0
Firmicutes_bacterium_CAG_170,-0.0555550000055555,0.111110000011111,0.0,0.0,0.0,0.0,0.0
Bacteroides_cellulosilyticus,0.0555550000055555,0.22222111111666662,0.0,0.0,0.0,0.0,-0.1666650000166665
Coprococcus_comes,-0.16666611111296295,-0.111110000011111,0.49999750001249993,0.333330000033333,0.0,0.0,0.1666650000166665
Bacteroides_thetaiotaomicron,0.0555550000055555,0.0,0.0,0.333330000033333,-0.333330000033333,-0.19999800001999982,0.0
Clostridium_leptum,0.0,0.111110000011111,-0.24999750002499976,0.16666583333749996,0.333330000033333,-0.19999800001999982,0.0
Dorea_formicigenerans,-0.0555550000055555,0.22222111111666662,0.24999750002499976,0.0,-0.333330000033333,0.0,0.0
Bacteroides_stercoris,-0.16666611111296295,0.0,0.24999750002499976,0.0,0.0,0.19999800001999982,0.3333316666749999
Bacteroides_caccae,-0.22222166666805554,0.05555527777916665,0.0,0.0,0.333330000033333,0.39999800000999997,0.3333316666749999
Firmicutes_bacterium_CAG_95,0.0,-0.22222111111666662,-0.24999750002499976,-0.333330000033333,0.0,0.0,0.0
Eubacterium_sp_CAG_38,0.027777638889583324,-0.22222111111666662,-0.49999750001249993,0.0,0.0,0.0,-0.1666650000166665
Bacteroides_plebeius,-0.12499968750078123,-0.111110000011111,-0.24999750002499976,0.0,0.0,0.0,-0.1666650000166665
Dorea_longicatena,-0.22222166666805554,0.111110000011111,0.49999750001249993,0.0,0.0,0.0,0.0
Parabacteroides_distasonis,-0.0555550000055555,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.3333316666749999
Ruminococcus_lactaris,-0.0555550000055555,0.0,0.0,0.0,0.333330000033333,0.0,-0.3333316666749999
Blautia_obeum,-0.0555550000055555,0.0,0.0,0.0,0.0,0.0,0.0
Oscillibacter_sp_CAG_241,0.0555550000055555,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_ovatus,-0.17777742222293333,0.0,0.0,0.0,0.0,0.19999800001999982,0.1666650000166665
Methanobrevibacter_smithii,0.027777638889583324,0.22222111111666662,0.0,0.0,0.333330000033333,0.0,-0.1666650000166665
Ruminococcus_callidus,0.11111055555833331,0.05555527777916665,-0.24999750002499976,-0.333330000033333,-0.333330000033333,0.19999800001999982,-0.1666650000166665
Haemophilus_parainfluenzae,0.11111055555833331,-0.111110000011111,0.49999750001249993,0.0,-0.9999966666777778,0.0,-0.1666650000166665
Bacteroides_massiliensis,-0.16666611111296295,0.0,-0.24999750002499976,0.0,0.0,0.0,0.0
Butyrivibrio_crossotus,0.11111055555833331,0.0,0.0,0.0,0.0,0.0,-0.3333316666749999
Alistipes_onderdonkii,-0.027777638889583324,0.0,-0.24999750002499976,0.0,0.0,-0.19999800001999982,-0.1666650000166665
Akkermansia_muciniphila,0.0,0.5555544444466667,0.0,0.0,0.6666633333499998,0.19999800001999982,0.1666650000166665
Alistipes_indistinctus,-0.11111055555833331,0.3333322222259259,0.0,-0.333330000033333,0.333330000033333,0.0,0.3333316666749999
Firmicutes_bacterium_CAG_83,0.0,0.0,0.0,-0.333330000033333,0.0,-0.19999800001999982,0.0
Bifidobacterium_adolescentis,-0.11111055555833331,-0.111110000011111,0.0,0.0,0.333330000033333,0.0,0.0
Ruminococcus_torques,-0.11111055555833331,0.22222111111666662,0.24999750002499976,0.0,-0.333330000033333,-0.19999800001999982,-0.1666650000166665
Phascolarctobacterium_faecium,-0.07407382716131686,0.0,0.24999750002499976,0.333330000033333,-0.333330000033333,-0.19999800001999982,-0.1666650000166665
Intestinimonas_butyriciproducens,0.0555550000055555,0.3333322222259259,0.0,0.0,0.333330000033333,0.0,0.0
Phascolarctobacterium_succinatutens,0.12499968750078123,0.0,-0.24999750002499976,-0.333330000033333,0.0,0.19999800001999982,0.0
Collinsella_intestinalis,-0.0555550000055555,0.0,0.0,0.0,0.0,0.0,0.1666650000166665
Clostridium_disporicum,0.22222166666805554,0.0,-0.49999750001249993,-0.333330000033333,0.0,0.0,-0.3333316666749999
Ruminococcus_sp_CAG_488,-0.11111055555833331,0.0,0.0,0.0,0.0,0.0,0.0
Holdemania_filiformis,0.0,0.22222111111666662,0.49999750001249993,0.0,-0.333330000033333,0.0,0.1666650000166665
Firmicutes_bacterium_CAG_238,0.11111055555833331,0.22222111111666662,0.0,-0.333330000033333,0.0,0.19999800001999982,-0.1666650000166665
Bacteroides_eggerthii,0.0,0.0,0.0,0.0,0.0,-0.19999800001999982,0.3333316666749999
Bacteroides_coprocola,-0.0555550000055555,0.111110000011111,0.24999750002499976,0.333330000033333,0.0,0.0,-0.1666650000166665
Bacteroides_intestinalis,0.0,0.0,-0.12499937500312497,0.0,0.0,-0.19999800001999982,0.1666650000166665
Olsenella_scatoligenes,-0.0555550000055555,0.0,0.24999750002499976,0.0,0.0,0.0,0.1666650000166665
Bifidobacterium_pseudocatenulatum,0.0,-0.05555527777916665,0.0,-0.333330000033333,0.333330000033333,0.0,0.0
Clostridium_sp_CAG_58,0.0,0.3333322222259259,0.24999750002499976,0.0,0.333330000033333,0.19999800001999982,0.0
Coprobacter_fastidiosus,-0.0555550000055555,0.0,0.24999750002499976,0.0,0.0,0.0,0.0
Butyricimonas_synergistica,0.0,0.111110000011111,0.0,0.0,0.0,0.0,0.0
Proteobacteria_bacterium_CAG_139,-0.11111055555833331,-0.111110000011111,-0.24999750002499976,0.0,0.0,0.0,-0.1666650000166665
Turicimonas_muris,-0.027777638889583324,-0.4444433333361111,-0.49999750001249993,0.0,0.0,-0.19999800001999982,-0.1666650000166665
Anaeromassilibacillus_sp_An250,-0.018518456790329218,0.111110000011111,0.0,0.0,0.0,0.0,-0.1666650000166665
Prevotella_stercorea,0.0,0.0,-0.49999750001249993,-0.333330000033333,0.0,0.0,-0.1666650000166665
Roseburia_sp_CAG_471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slackia_isoflavoniconvertens,0.07407382716131686,0.0,0.0,0.333330000033333,0.333330000033333,0.0,0.0
Blautia_wexlerae,0.0,-0.22222111111666662,0.0,0.333330000033333,0.0,-0.19999800001999982,0.3333316666749999
Holdemanella_biformis,0.0,0.0,0.0,0.0,-0.333330000033333,0.0,0.0
Bifidobacterium_longum,0.0,-0.22222111111666662,0.49999750001249993,0.333330000033333,0.333330000033333,-0.19999800001999982,0.1666650000166665
Enterorhabdus_caecimuris,-0.0555550000055555,0.0,0.24999750002499976,0.0,0.0,0.0,0.0
Paraprevotella_clara,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enorma_massiliensis,-0.0555550000055555,0.111110000011111,0.24999750002499976,0.0,0.0,0.0,0.1666650000166665
Eubacterium_sp_CAG_251,0.0,-0.3333322222259259,0.0,-0.333330000033333,0.0,-0.19999800001999982,-0.3333316666749999
Prevotella_sp_CAG_279,0.0,0.111110000011111,0.0,-0.333330000033333,0.0,-0.19999800001999982,0.0
Catenibacterium_mitsuokai,0.0555550000055555,0.0,0.0,0.0,-0.6666633333499998,0.0,0.08333291666874998
Ruthenibacterium_lactatiformans,0.027777638889583324,0.5555544444466667,0.24999750002499976,0.0,0.0,0.0,0.3333316666749999
Romboutsia_ilealis,-0.0555550000055555,0.0,0.24999750002499976,-0.333330000033333,0.0,-0.09999950000249998,-0.3333316666749999
Turicibacter_sanguinis,0.0555550000055555,0.0,0.0,0.0,0.6666633333499998,-0.19999800001999982,0.0
Desulfovibrio_piger,0.0555550000055555,0.0,0.0,-0.333330000033333,0.0,0.0,0.0
Eubacterium_sp_CAG_180,0.0555550000055555,0.0,0.24999750002499976,0.0,0.0,-0.19999800001999982,0.1666650000166665
Dialister_sp_CAG_357,-0.11111055555833331,-0.111110000011111,-0.24999750002499976,-0.333330000033333,0.333330000033333,-0.19999800001999982,0.0
Gordonibacter_pamelaeae,0.0,0.111110000011111,0.49999750001249993,0.0,0.333330000033333,0.0,-0.1666650000166665
Eubacterium_sp_CAG_274,-0.0555550000055555,0.0,-0.24999750002499976,0.0,0.0,0.0,0.0
Intestinibacter_bartlettii,0.11111055555833331,0.0,0.0,-0.333330000033333,0.0,0.0,0.0
Flavonifractor_plautii,-0.07407382716131686,0.22222111111666662,0.24999750002499976,0.0,0.0,-0.19999800001999982,0.4999983333388889
Streptococcus_thermophilus,0.16666611111296295,-0.111110000011111,-0.24999750002499976,0.0,0.0,0.0,-0.3333316666749999
Bacteroides_coprophilus,0.0,0.0,-0.24999750002499976,0.0,0.0,0.0,-0.1666650000166665
Collinsella_aerofaciens,-0.0555550000055555,0.3333322222259259,0.7499975000083333,0.0,0.333330000033333,0.0,0.4999983333388889
Roseburia_sp_CAG_303,-0.0555550000055555,-0.5555544444466667,0.0,0.0,0.0,0.0,-0.1666650000166665
Megamonas_funiformis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prevotella_copri,0.027777638889583324,-0.111110000011111,-0.49999750001249993,-0.333330000033333,-0.333330000033333,0.19999800001999982,0.0
Clostridium_citroniae,-0.16666611111296295,0.3333322222259259,0.24999750002499976,0.333330000033333,0.0,0.0,0.1666650000166665
Mitsuokella_multacida,-0.0555550000055555,0.0,0.0,0.0,0.0,0.19999800001999982,0.0
Victivallis_vadensis,0.0,0.0,0.0,0.0,0.333330000033333,0.0,-0.1666650000166665
Roseburia_sp_CAG_309,0.0555550000055555,-0.22222111111666662,-0.24999750002499976,0.0,0.0,0.0,0.0
Parabacteroides_johnsonii,0.0,0.0,0.24999750002499976,0.333330000033333,0.0,0.19999800001999982,0.1666650000166665
Coprobacter_secundus,-0.07407382716131686,0.0,-0.24999750002499976,0.0,0.0,0.0,0.1666650000166665
Streptococcus_salivarius,0.07407382716131686,-0.111110000011111,0.49999750001249993,0.0,0.0,0.0,0.1666650000166665
Bacteroides_faecis,0.0,0.111110000011111,0.0,-0.333330000033333,0.0,-0.09999950000249998,0.3333316666749999
Bacteroides_galacturonicus,-0.11111055555833331,0.0,-0.24999750002499976,0.0,0.0,0.0,0.0
Lactobacillus_rogosae,0.0,-0.111110000011111,0.0,0.0,0.0,0.0,-0.1666650000166665
Klebsiella_quasipneumoniae,0.0555550000055555,0.0,0.24999750002499976,0.0,0.0,0.0,0.0
Ruminococcus_obeum_CAG_39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bacteroides_fragilis,0.16666611111296295,0.111110000011111,0.0,0.0,-0.333330000033333,0.0,0.1666650000166665
Streptococcus_parasanguinis,0.12499968750078123,0.0,0.49999750001249993,0.0,0.0,0.0,0.3333316666749999
Oxalobacter_formigenes,-0.11111055555833331,0.111110000011111,-0.24999750002499976,0.333330000033333,0.0,0.0,-0.1666650000166665
Lactobacillus_ruminis,-0.11111055555833331,0.0,0.24999750002499976,0.0,0.333330000033333,0.0,0.1666650000166665
Dialister_invisus,-0.0555550000055555,0.111110000011111,0.0,0.0,0.0,0.0,0.0
Parabacteroides_goldsteinii,0.07407382716131686,0.22222111111666662,0.0,0.333330000033333,0.333330000033333,-0.39999800000999997,0.0
Bacteroides_finegoldii,-0.16666611111296295,0.0,0.0,0.333330000033333,-0.333330000033333,0.0,0.0
Veillonella_dispar,0.16666611111296295,-0.111110000011111,0.24999750002499976,0.0,0.0,-0.19999800001999982,0.0
Alistipes_inops,0.07407382716131686,0.05555527777916665,0.0,0.0,0.0,0.0,-0.1666650000166665
Desulfovibrionaceae_bacterium,0.0555550000055555,0.22222111111666662,-0.24999750002499976,0.0,0.0,0.19999800001999982,0.0
Clostridium_spiroforme,-0.0555550000055555,0.0,0.0,0.0,-0.333330000033333,0.0,0.0
Bacteroides_clarus,-0.027777638889583324,0.0,0.0,-0.333330000033333,0.0,-0.39999800000999997,-0.1666650000166665
Hungatella_hathewayi,-0.027777638889583324,0.111110000011111,0.49999750001249993,0.0,0.6666633333499998,0.0,0.0
Clostridium_aldenense,-0.11111055555833331,0.22222111111666662,0.0,0.0,0.0,0.0,0.1666650000166665
Roseburia_sp_CAG_182,0.0,0.111110000011111,-0.24999750002499976,0.0,0.0,0.19999800001999982,-0.1666650000166665
Clostridium_sp_CAG_167,-0.11111055555833331,-0.111110000011111,-0.24999750002499976,0.0,0.0,0.0,-0.1666650000166665
Monoglobus_pectinilyticus,0.0,-0.111110000011111,0.0,0.0,0.0,0.0,0.0
Eggerthella_lenta,0.0,0.22222111111666662,0.49999750001249993,0.333330000033333,0.0,0.0,0.0
Bacteroides_salyersiae,0.0,0.111110000011111,0.24999750002499976,0.333330000033333,0.0,0.0,0.0
Clostridium_bolteae,-0.27777722222333334,0.22222111111666662,0.24999750002499976,0.0,0.0,0.0,0.3333316666749999
Clostridium_sp_CAG_253,0.0555550000055555,0.0,0.0,0.0,0.0,0.0,0.0
Clostridium_symbiosum,-0.0555550000055555,0.4444433333361111,0.24999750002499976,0.0,0.0,0.0,0.6666650000041666
Bacteroides_nordii,0.07407382716131686,0.05555527777916665,0.24999750002499976,0.0,0.0,0.0,0.0
Clostridium_clostridioforme,-0.0555550000055555,0.111110000011111,0.0,0.0,-0.333330000033333,0.0,0.1666650000166665
Allisonella_histaminiformans,-0.11111055555833331,0.0,0.49999750001249993,0.0,0.0,0.19999800001999982,0.1666650000166665
Clostridium_asparagiforme,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665
Clostridium_saccharolyticum,0.0,0.111110000011111,0.0,0.0,0.0,0.0,0.1666650000166665
Firmicutes_bacterium_CAG_145,0.0555550000055555,0.111110000011111,0.0,0.0,0.0,0.0,0.0
Ruminococcaceae_bacterium_D5,0.0555550000055555,0.111110000011111,0.0,-0.333330000033333,0.0,-0.19999800001999982,0.0
Eubacterium_sp_OM08_24,0.0,0.0,0.0,0.0,0.0,0.0,0.1666650000166665
Acidaminococcus_intestini,-0.22222166666805554,0.0,0.24999750002499976,0.333330000033333,0.333330000033333,0.0,0.3333316666749999
Actinomyces_odontolyticus,-0.0555550000055555,0.22222111111666662,0.24999750002499976,0.0,0.0,0.0,0.1666650000166665
Ruminococcaceae_bacterium_D16,-0.0555550000055555,0.0,0.0,0.0,0.0,0.0,0.0
Christensenella_minuta,0.0,0.22222111111666662,0.24999750002499976,0.0,0.333330000033333,0.0,0.1666650000166665
Haemophilus_sp_HMSC71H05,0.0,0.0,0.0,0.0,-0.333330000033333,0.0,-0.3333316666749999
Veillonella_parvula,0.27777722222333334,0.111110000011111,0.0,0.0,-0.333330000033333,0.0,0.0
Lactococcus_lactis,-0.0555550000055555,0.22222111111666662,0.0,0.0,0.0,0.0,-0.1666650000166665
Gemella_sanguinis,0.0,0.111110000011111,0.49999750001249993,0.0,0.0,0.0,0.0
Klebsiella_variicola,0.0,0.0,0.24999750002499976,0.0,0.0,0.0,0.0
Paraprevotella_xylaniphila,-0.0555550000055555,-0.111110000011111,0.0,0.0,0.0,0.0,0.1666650000166665
Veillonella_atypica,0.22222166666805554,-0.111110000011111,0.24999750002499976,0.333330000033333,0.0,0.0,-0.1666650000166665
Klebsiella_pneumoniae,0.0,-0.111110000011111,0.24999750002499976,0.0,0.0,0.0,0.0
Anaerotruncus_colihominis,0.07407382716131686,0.22222111111666662,0.0,0.0,0.6666633333499998,0.0,0.3333316666749999
Bifidobacterium_bifidum,-0.11111055555833331,-0.111110000011111,0.49999750001249993,0.333330000033333,0.6666633333499998,0.19999800001999982,0.3333316666749999
Sellimonas_intestinalis,0.0,0.111110000011111,0.24999750002499976,0.0,0.0,0.0,0.3333316666749999
Firmicutes_bacterium_CAG_94,0.0,0.0,0.0,0.0,0.0,0.19999800001999982,0.0
Veillonella_sp_T11011_6,0.16666611111296295,-0.111110000011111,0.24999750002499976,0.0,0.0,0.0,0.1666650000166665
Streptococcus_infantis,0.0,0.0,0.7499975000083333,0.0,0.0,0.0,0.0
Streptococcus_australis,0.16666611111296295,0.0,0.24999750002499976,0.0,0.0,0.0,0.0
Blautia_hydrogenotrophica,-0.388888333334127,0.0,0.24999750002499976,0.333330000033333,0.0,0.0,0.4999983333388889
Actinomyces_sp_ICM47,0.0555550000055555,0.111110000011111,0.24999750002499976,0.0,0.0,0.19999800001999982,0.0
Coprobacillus_cateniformis,-0.0555550000055555,0.111110000011111,0.0,0.333330000033333,0.333330000033333,0.19999800001999982,0.0
Veillonella_infantium,0.22222166666805554,-0.111110000011111,0.49999750001249993,0.0,0.0,0.0,0.0
Ruminococcus_gnavus,0.11111055555833331,0.0,0.49999750001249993,0.0,0.333330000033333,0.0,0.3333316666749999
Streptococcus_mutans,0.27777722222333334,0.0,0.24999750002499976,-0.333330000033333,0.6666633333499998,-0.19999800001999982,0.0
Bifidobacterium_catenulatum,-0.027777638889583324,-0.22222111111666662,0.0,0.0,0.333330000033333,0.0,0.0
Eisenbergiella_tayi,-0.0555550000055555,0.111110000011111,0.24999750002499976,0.0,0.0,0.0,0.1666650000166665
Erysipelatoclostridium_ramosum,0.16666611111296295,0.111110000011111,0.24999750002499976,0.0,-0.333330000033333,0.0,0.4999983333388889
Eisenbergiella_massiliensis,-0.11111055555833331,0.111110000011111,0.0,0.0,0.0,-0.19999800001999982,0.0
Streptococcus_sp_A12,0.0,-0.111110000011111,0.24999750002499976,0.0,0.0,0.0,-0.1666650000166665
Dielma_fastidiosa,0.027777638889583324,0.111110000011111,0.0,0.0,0.0,0.0,0.1666650000166665
Streptococcus_sanguinis,0.0555550000055555,0.111110000011111,0.0,0.333330000033333,0.0,0.0,0.0
Megasphaera_elsdenii,0.027777638889583324,0.0,0.24999750002499976,0.0,0.333330000033333,0.0,0.1666650000166665
Streptococcus_anginosus_group,0.16666611111296295,0.111110000011111,0.24999750002499976,0.0,0.0,0.0,0.1666650000166665
Rothia_mucilaginosa,0.11111055555833331,0.111110000011111,0.49999750001249993,0.333330000033333,0.0,0.0,0.0
Escherichia_coli,0.07407382716131686,0.0,0.49999750001249993,0.0,-0.333330000033333,0.0,0.1666650000166665
Clostridium_lavalense,0.0,0.0,0.0,0.0,0.0,0.0,0.3333316666749999
Streptococcus_mitis,0.0555550000055555,0.111110000011111,0.49999750001249993,0.0,0.0,0.0,0.1666650000166665
Streptococcus_oralis,0.018518456790329218,0.3333322222259259,0.49999750001249993,0.0,-0.333330000033333,0.0,0.1666650000166665
Blautia_sp_CAG_257,0.0,0.111110000011111,0.24999750002499976,0.0,0.0,0.19999800001999982,0.4999983333388889
Actinomyces_sp_HMSC035G02,0.0,0.111110000011111,0.24999750002499976,0.0,0.0,0.0,0.0
Clostridium_innocuum,0.0,0.22222111111666662,0.24999750002499976,0.0,0.0,0.0,0.0
Streptococcus_vestibularis,0.07407382716131686,0.0,0.49999750001249993,0.0,0.0,0.0,0.3333316666749999
Streptococcus_gordonii,0.3333327777787037,0.0,0.24999750002499976,0.0,0.0,0.0,0.0
Clostridium_bolteae_CAG_59,0.0,0.111110000011111,0.24999750002499976,0.0,0.0,0.19999800001999982,0.0
Bifidobacterium_dentium,0.16666611111296295,0.111110000011111,0.49999750001249993,0.0,0.0,0.0,0.0
