Cohort,Species,Corresponding Medication
Japanese-4D,Streptococcus_parasanguinis_[ID:0144],Apixaban
Japanese-4D,Streptococcus_parasanguinis_[ID:0144],Clopidogrel
Japanese-4D,Streptococcus_parasanguinis_[ID:0144],Esomeprazole
Japanese-4D,Streptococcus_parasanguinis_[ID:0144],Lansoprazole
Japanese-4D,Streptococcus_parasanguinis_[ID:0144],Omeprazole
Japanese-4D,Streptococcus_parasanguinis_[ID:0144],Rabeprazole
Japanese-4D,Streptococcus_parasanguinis_[ID:0144],Rivaroxaban
Japanese-4D,Streptococcus_salivarius_[ID:0199],Esomeprazole
Japanese-4D,Streptococcus_salivarius_[ID:0199],Lansoprazole
Japanese-4D,Streptococcus_salivarius_[ID:0199],Omeprazole
Japanese-4D,Streptococcus_salivarius_[ID:0199],Rabeprazole
Japanese-4D,Streptococcus_thermophilus_[ID:0219],Apixaban
Japanese-4D,Streptococcus_thermophilus_[ID:0219],Lansoprazole
Japanese-4D,Streptococcus_vestibularis_[ID:0198],Apixaban
Japanese-4D,Streptococcus_vestibularis_[ID:0198],Atorvastatin
Japanese-4D,Streptococcus_vestibularis_[ID:0198],Clopidogrel
Japanese-4D,Streptococcus_vestibularis_[ID:0198],Diltiazem
Japanese-4D,Streptococcus_vestibularis_[ID:0198],Esomeprazole
Japanese-4D,Streptococcus_vestibularis_[ID:0198],Lansoprazole
Japanese-4D,Streptococcus_vestibularis_[ID:0198],Omeprazole
Japanese-4D,Streptococcus_vestibularis_[ID:0198],Rabeprazole
Japanese-4D,Streptococcus_vestibularis_[ID:0198],Vildagliptin
Japanese-4D,Veillonella_parvula_[ID:1042],Esomeprazole
Japanese-4D,Veillonella_parvula_[ID:1042],Furosemide
Japanese-4D,Veillonella_parvula_[ID:1042],Lansoprazole
Japanese-4D,Veillonella_parvula_[ID:1042],Torasemide
MetaCardis,Rothia_dentocariosa,Metformin
MetaCardis,Rothia_mucilaginosa,Esomeprazole
MetaCardis,Rothia_mucilaginosa,Lansoprazole
MetaCardis,Rothia_mucilaginosa,Metformin
MetaCardis,Rothia_mucilaginosa,Olmesartan
MetaCardis,Rothia_mucilaginosa,Omeprazole
MetaCardis,Rothia_mucilaginosa,Prasugrel
MetaCardis,Rothia_mucilaginosa,Rabeprazole
MetaCardis,Rothia_mucilaginosa,Rosuvastatin
MetaCardis,Streptococcus_anginosus_group,Esomeprazole
MetaCardis,Streptococcus_anginosus_group,Furosemide
MetaCardis,Streptococcus_anginosus_group,Omeprazole
MetaCardis,Streptococcus_anginosus_group,Rabeprazole
MetaCardis,Streptococcus_australis,Atorvastatin
MetaCardis,Streptococcus_australis,Irbesartan
MetaCardis,Streptococcus_australis,Olmesartan
MetaCardis,Streptococcus_australis,Rabeprazole
MetaCardis,Streptococcus_cristatus,Bisoprolol
MetaCardis,Streptococcus_cristatus,Metformin
MetaCardis,Streptococcus_cristatus,Rosuvastatin
MetaCardis,Streptococcus_downei,Metoprolol
MetaCardis,Streptococcus_downei,Pravastatin
MetaCardis,Streptococcus_downei,Torasemide
MetaCardis,Streptococcus_equinus,Atorvastatin
MetaCardis,Streptococcus_equinus,Clopidogrel
MetaCardis,Streptococcus_equinus,Diltiazem
MetaCardis,Streptococcus_equinus,Rabeprazole
MetaCardis,Streptococcus_gallolyticus,Allopurinol
MetaCardis,Streptococcus_gallolyticus,Metformin
MetaCardis,Streptococcus_gordonii,Apixaban
MetaCardis,Streptococcus_gordonii,Esomeprazole
MetaCardis,Streptococcus_gordonii,Furosemide
MetaCardis,Streptococcus_gordonii,Lansoprazole
MetaCardis,Streptococcus_gordonii,Rabeprazole
MetaCardis,Streptococcus_gordonii,Vildagliptin
MetaCardis,Streptococcus_infantarius,Amlodipine
MetaCardis,Streptococcus_infantis,Clopidogrel
MetaCardis,Streptococcus_infantis,Esomeprazole
MetaCardis,Streptococcus_infantis,Metformin
MetaCardis,Streptococcus_infantis,Olmesartan
MetaCardis,Streptococcus_lutetiensis,Aspirin
MetaCardis,Streptococcus_macedonicus,Dapagliflozin
MetaCardis,Streptococcus_milleri,Lansoprazole
MetaCardis,Streptococcus_milleri,Metformin
MetaCardis,Streptococcus_milleri,Rabeprazole
MetaCardis,Streptococcus_mitis,Esomeprazole
MetaCardis,Streptococcus_mitis,Furosemide
MetaCardis,Streptococcus_mitis,Olmesartan
MetaCardis,Streptococcus_mutans,Amiodarone
MetaCardis,Streptococcus_mutans,Clopidogrel
MetaCardis,Streptococcus_mutans,Enalapril
MetaCardis,Streptococcus_mutans,Metformin
MetaCardis,Streptococcus_mutans,Metoprolol
MetaCardis,Streptococcus_oralis,Clopidogrel
MetaCardis,Streptococcus_oralis,Esomeprazole
MetaCardis,Streptococcus_oralis,Furosemide
MetaCardis,Streptococcus_oralis,Lansoprazole
MetaCardis,Streptococcus_oralis,Metformin
MetaCardis,Streptococcus_oralis,Olmesartan
MetaCardis,Streptococcus_oralis,Rabeprazole
MetaCardis,Streptococcus_parasanguinis,Apixaban
MetaCardis,Streptococcus_parasanguinis,Clopidogrel
MetaCardis,Streptococcus_parasanguinis,Esomeprazole
MetaCardis,Streptococcus_parasanguinis,Lansoprazole
MetaCardis,Streptococcus_parasanguinis,Metformin
MetaCardis,Streptococcus_parasanguinis,Olmesartan
MetaCardis,Streptococcus_parasanguinis,Omeprazole
MetaCardis,Streptococcus_parasanguinis,Rabeprazole
MetaCardis,Streptococcus_pasteurianus,Esomeprazole
MetaCardis,Streptococcus_salivarius,Esomeprazole
MetaCardis,Streptococcus_salivarius,Lansoprazole
MetaCardis,Streptococcus_salivarius,Olmesartan
MetaCardis,Streptococcus_salivarius,Omeprazole
MetaCardis,Streptococcus_salivarius,Rabeprazole
MetaCardis,Streptococcus_salivarius_CAG_79,Irbesartan
MetaCardis,Streptococcus_sanguinis,Olmesartan
MetaCardis,Streptococcus_sanguinis,Rabeprazole
MetaCardis,Streptococcus_sobrinus,Amlodipine
MetaCardis,Streptococcus_sobrinus,Esomeprazole
MetaCardis,Streptococcus_sobrinus,Metformin
MetaCardis,Streptococcus_sobrinus,Rosuvastatin
MetaCardis,Streptococcus_sp_A12,Clopidogrel
MetaCardis,Streptococcus_sp_A12,Rabeprazole
MetaCardis,Streptococcus_sp_A12,Rosuvastatin
MetaCardis,Streptococcus_sp_F0442,Esomeprazole
MetaCardis,Streptococcus_sp_F0442,Irbesartan
MetaCardis,Streptococcus_sp_F0442,Omeprazole
MetaCardis,Streptococcus_sp_F0442,Rabeprazole
MetaCardis,Streptococcus_sp_HMSC070B10,Atorvastatin
MetaCardis,Streptococcus_sp_HMSC070B10,Olmesartan
MetaCardis,Streptococcus_sp_HPH0090,Bisoprolol
MetaCardis,Streptococcus_sp_HPH0090,Esomeprazole
MetaCardis,Streptococcus_sp_HPH0090,Prasugrel
MetaCardis,Streptococcus_sp_M334,Atorvastatin
MetaCardis,Streptococcus_sp_M334,Olmesartan
MetaCardis,Streptococcus_sp_NLAE_zl_C503,Lansoprazole
MetaCardis,Streptococcus_sp_oral_taxon_056,Atorvastatin
MetaCardis,Streptococcus_sp_oral_taxon_056,Esomeprazole
MetaCardis,Streptococcus_thermophilus,Olmesartan
MetaCardis,Streptococcus_vestibularis,Allopurinol
MetaCardis,Streptococcus_vestibularis,Clopidogrel
MetaCardis,Streptococcus_vestibularis,Esomeprazole
MetaCardis,Streptococcus_viridans,Esomeprazole
MetaCardis,Streptococcus_viridans,Prasugrel
MetaCardis,Veillonella_atypica,Atorvastatin
MetaCardis,Veillonella_atypica,Esomeprazole
MetaCardis,Veillonella_atypica,Olmesartan
MetaCardis,Veillonella_atypica,Rosuvastatin
MetaCardis,Veillonella_criceti,Amlodipine
MetaCardis,Veillonella_criceti,Carvedilol
MetaCardis,Veillonella_denticariosi,Dapagliflozin
MetaCardis,Veillonella_denticariosi,Sitagliptin
MetaCardis,Veillonella_dispar,Esomeprazole
MetaCardis,Veillonella_dispar,Irbesartan
MetaCardis,Veillonella_dispar,Liraglutide
MetaCardis,Veillonella_infantium,Esomeprazole
MetaCardis,Veillonella_infantium,Irbesartan
MetaCardis,Veillonella_infantium,Liraglutide
MetaCardis,Veillonella_infantium,Olmesartan
MetaCardis,Veillonella_infantium,Pravastatin
MetaCardis,Veillonella_infantium,Rosuvastatin
MetaCardis,Veillonella_parvula,Bisoprolol
MetaCardis,Veillonella_parvula,Fluvastatin
MetaCardis,Veillonella_parvula,Metoprolol
MetaCardis,Veillonella_parvula,Olmesartan
MetaCardis,Veillonella_rodentium,Prasugrel
MetaCardis,Veillonella_rogosae,Irbesartan
MetaCardis,Veillonella_rogosae,Omeprazole
MetaCardis,Veillonella_seminalis,Indapamide
MetaCardis,Veillonella_seminalis,Metformin
MetaCardis,Veillonella_seminalis,Vildagliptin
MetaCardis,Veillonella_sp_CAG_933,Gliclazide
MetaCardis,Veillonella_sp_CAG_933,Metformin
MetaCardis,Veillonella_sp_T11011_6,Atorvastatin
MetaCardis,Veillonella_sp_T11011_6,Esomeprazole
MetaCardis,Veillonella_sp_T11011_6,Irbesartan
MetaCardis,Veillonella_sp_T11011_6,Olmesartan
MetaCardis,Veillonella_sp_T11011_6,Rosuvastatin
MetaCardis,Veillonella_tobetsuensis,Esomeprazole
MetaCardis,Veillonella_tobetsuensis,Gliclazide
