"Display_Row","Drug","Cohort","Fisher_P","Fisher_FDR","Significance","Label"
"Combined both Cohorts (Fisher's Method)","Acarbose","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Allopurinol","Combined both Cohorts (Fisher's Method)",0.970517677991478,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Alogliptin","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Amiodarone","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Amlodipine","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Apixaban","Combined both Cohorts (Fisher's Method)",0.961827356084567,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Aspirin","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Atenolol","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Atorvastatin","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Azilsartan","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Bisoprolol","Combined both Cohorts (Fisher's Method)",0.710627315566127,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Carvedilol","Combined both Cohorts (Fisher's Method)",0.9664578297525,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Clopidogrel","Combined both Cohorts (Fisher's Method)",0.20530007536155,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Dapagliflozin","Combined both Cohorts (Fisher's Method)",0.666106570435029,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Diltiazem","Combined both Cohorts (Fisher's Method)",0.904413891116976,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Enalapril","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Esomeprazole","Combined both Cohorts (Fisher's Method)",6.98767857123302e-10,8.80447499975361e-08,"FDR <= 0.05","*"
"Combined both Cohorts (Fisher's Method)","Fenofibrate","Combined both Cohorts (Fisher's Method)",0.545982853325313,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Fluvastatin","Combined both Cohorts (Fisher's Method)",0.36956371149277,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Furosemide","Combined both Cohorts (Fisher's Method)",0.252647083093893,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Glibenclamide","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Gliclazide","Combined both Cohorts (Fisher's Method)",0.990688525994588,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Indapamide","Combined both Cohorts (Fisher's Method)",0.998791223495981,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Irbesartan","Combined both Cohorts (Fisher's Method)",0.225142303845814,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Lansoprazole","Combined both Cohorts (Fisher's Method)",2.17870945911101e-09,1.37258695923994e-07,"FDR <= 0.05","*"
"Combined both Cohorts (Fisher's Method)","Liraglutide","Combined both Cohorts (Fisher's Method)",0.666106570435029,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Metformin","Combined both Cohorts (Fisher's Method)",0.255412421958531,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Metoprolol","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Nifedipine","Combined both Cohorts (Fisher's Method)",0.396121489934741,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Olmesartan","Combined both Cohorts (Fisher's Method)",0.000848438377746423,0.00890860296633745,"FDR <= 0.05","*"
"Combined both Cohorts (Fisher's Method)","Omeprazole","Combined both Cohorts (Fisher's Method)",0.000114862750479837,0.00180908832005743,"FDR <= 0.05","*"
"Combined both Cohorts (Fisher's Method)","Prasugrel","Combined both Cohorts (Fisher's Method)",0.737768802417613,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Pravastatin","Combined both Cohorts (Fisher's Method)",0.990688525994588,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Rabeprazole","Combined both Cohorts (Fisher's Method)",1.28470855587964e-05,0.000323746556081668,"FDR <= 0.05","*"
"Combined both Cohorts (Fisher's Method)","Repaglinide","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Rivaroxaban","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Rosuvastatin","Combined both Cohorts (Fisher's Method)",0.758496124870177,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Sitagliptin","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Torasemide","Combined both Cohorts (Fisher's Method)",0.758496124870177,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Verapamil","Combined both Cohorts (Fisher's Method)",1,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Vildagliptin","Combined both Cohorts (Fisher's Method)",0.715511025511205,1,"Not Significant",""
"Combined both Cohorts (Fisher's Method)","Warfarin","Combined both Cohorts (Fisher's Method)",0.966610396982702,1,"Not Significant",""
"MetaCardis","Acarbose","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Allopurinol","MetaCardis",0.767214068145557,1,"Not Significant",""
"MetaCardis","Alogliptin","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Amiodarone","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Amlodipine","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Apixaban","MetaCardis",0.736734702232599,1,"Not Significant",""
"MetaCardis","Aspirin","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Atenolol","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Atorvastatin","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Azilsartan","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Bisoprolol","MetaCardis",0.343569398569056,1,"Not Significant",""
"MetaCardis","Carvedilol","MetaCardis",0.752434008980196,1,"Not Significant",""
"MetaCardis","Clopidogrel","MetaCardis",0.0518517461438311,0.435554667608181,"Not Significant",""
"MetaCardis","Dapagliflozin","MetaCardis",0.304105318038689,1,"Not Significant",""
"MetaCardis","Diltiazem","MetaCardis",0.59595204839474,1,"Not Significant",""
"MetaCardis","Enalapril","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Esomeprazole","MetaCardis",9.36683798017105e-07,2.95055396375388e-05,"FDR <= 0.05","*"
"MetaCardis","Fenofibrate","MetaCardis",0.215327166447756,1,"Not Significant",""
"MetaCardis","Fluvastatin","MetaCardis",0.11771443156931,0.780632546196479,"Not Significant",""
"MetaCardis","Furosemide","MetaCardis",0.0686880756244319,0.488064635576489,"Not Significant",""
"MetaCardis","Glibenclamide","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Gliclazide","MetaCardis",0.866674550677011,1,"Not Significant",""
"MetaCardis","Indapamide","MetaCardis",0.951235980357178,1,"Not Significant",""
"MetaCardis","Irbesartan","MetaCardis",0.0587032733661626,0.46228827775853,"Not Significant",""
"MetaCardis","Lansoprazole","MetaCardis",0.000150736980024997,0.00201288248889706,"FDR <= 0.05","*"
"MetaCardis","Liraglutide","MetaCardis",0.304105318038689,1,"Not Significant",""
"MetaCardis","Metformin","MetaCardis",0.0697235193680698,0.488064635576489,"Not Significant",""
"MetaCardis","Metoprolol","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Nifedipine","MetaCardis",0.130437952150628,0.821759098548957,"Not Significant",""
"MetaCardis","Olmesartan","MetaCardis",8.14600020754848e-05,0.00146628003735873,"FDR <= 0.05","*"
"MetaCardis","Omeprazole","MetaCardis",0.0518517461438311,0.435554667608181,"Not Significant",""
"MetaCardis","Prasugrel","MetaCardis",0.369894871969618,1,"Not Significant",""
"MetaCardis","Pravastatin","MetaCardis",0.866674550677011,1,"Not Significant",""
"MetaCardis","Rabeprazole","MetaCardis",0.00488416917936579,0.0473388705076992,"FDR <= 0.05","*"
"MetaCardis","Repaglinide","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Rivaroxaban","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Rosuvastatin","MetaCardis",0.391349953785458,1,"Not Significant",""
"MetaCardis","Sitagliptin","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Torasemide","MetaCardis",0.391349953785458,1,"Not Significant",""
"MetaCardis","Verapamil","MetaCardis",1,1,"Not Significant",""
"MetaCardis","Vildagliptin","MetaCardis",0.348169288126903,1,"Not Significant",""
"MetaCardis","Warfarin","MetaCardis",0.752971056435625,1,"Not Significant",""
"Japanese-4D","Acarbose","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Allopurinol","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Alogliptin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Amiodarone","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Amlodipine","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Apixaban","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Aspirin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Atenolol","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Atorvastatin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Azilsartan","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Bisoprolol","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Carvedilol","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Clopidogrel","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Dapagliflozin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Diltiazem","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Enalapril","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Esomeprazole","Japanese-4D",2.94710713296499e-05,0.000618892497922647,"FDR <= 0.05","*"
"Japanese-4D","Fenofibrate","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Fluvastatin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Furosemide","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Glibenclamide","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Gliclazide","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Indapamide","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Irbesartan","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Lansoprazole","Japanese-4D",5.99045689648803e-07,2.51599189652497e-05,"FDR <= 0.05","*"
"Japanese-4D","Liraglutide","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Metformin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Metoprolol","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Nifedipine","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Olmesartan","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Omeprazole","Japanese-4D",0.000175727836332283,0.00201288248889706,"FDR <= 0.05","*"
"Japanese-4D","Prasugrel","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Pravastatin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Rabeprazole","Japanese-4D",0.000175727836332283,0.00201288248889706,"FDR <= 0.05","*"
"Japanese-4D","Repaglinide","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Rivaroxaban","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Rosuvastatin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Sitagliptin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Torasemide","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Verapamil","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Vildagliptin","Japanese-4D",1,1,"Not Significant",""
"Japanese-4D","Warfarin","Japanese-4D",1,1,"Not Significant",""
