"Display_Row","Drug","Percentage","Cohort","Group","Total_Species","Sig_Count"
"All Others (Japanese-4D)","Acarbose",0.0264900662251656,"Japanese-4D","All Others",151,4
"All Others (Japanese-4D)","Allopurinol",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Alogliptin",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Amiodarone",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Amlodipine",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Apixaban",0.00662251655629139,"Japanese-4D","All Others",151,1
"All Others (Japanese-4D)","Aspirin",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Atenolol",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Atorvastatin",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Azilsartan",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Bisoprolol",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Carvedilol",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Clopidogrel",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Dapagliflozin",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Diltiazem",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Enalapril",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Esomeprazole",0.0397350993377483,"Japanese-4D","All Others",151,6
"All Others (Japanese-4D)","Fenofibrate",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Fluvastatin",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Furosemide",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Glibenclamide",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Gliclazide",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Indapamide",0.00662251655629139,"Japanese-4D","All Others",151,1
"All Others (Japanese-4D)","Irbesartan",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Lansoprazole",0.033112582781457,"Japanese-4D","All Others",151,5
"All Others (Japanese-4D)","Liraglutide",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Metformin",0.00662251655629139,"Japanese-4D","All Others",151,1
"All Others (Japanese-4D)","Metoprolol",0.00662251655629139,"Japanese-4D","All Others",151,1
"All Others (Japanese-4D)","Nifedipine",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Olmesartan",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Omeprazole",0.0264900662251656,"Japanese-4D","All Others",151,4
"All Others (Japanese-4D)","Prasugrel",0.00662251655629139,"Japanese-4D","All Others",151,1
"All Others (Japanese-4D)","Pravastatin",0.00662251655629139,"Japanese-4D","All Others",151,1
"All Others (Japanese-4D)","Rabeprazole",0.0264900662251656,"Japanese-4D","All Others",151,4
"All Others (Japanese-4D)","Repaglinide",0.00662251655629139,"Japanese-4D","All Others",151,1
"All Others (Japanese-4D)","Rivaroxaban",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Rosuvastatin",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Sitagliptin",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Torasemide",0.00662251655629139,"Japanese-4D","All Others",151,1
"All Others (Japanese-4D)","Verapamil",0,"Japanese-4D","All Others",151,0
"All Others (Japanese-4D)","Vildagliptin",0.0132450331125828,"Japanese-4D","All Others",151,2
"All Others (Japanese-4D)","Warfarin",0,"Japanese-4D","All Others",151,0
"All Others (MetaCardis)","Acarbose",0.00712589073634204,"MetaCardis","All Others",842,6
"All Others (MetaCardis)","Allopurinol",0.0273159144893112,"MetaCardis","All Others",842,23
"All Others (MetaCardis)","Alogliptin",0.00356294536817102,"MetaCardis","All Others",842,3
"All Others (MetaCardis)","Amiodarone",0.0285035629453682,"MetaCardis","All Others",842,24
"All Others (MetaCardis)","Amlodipine",0.00593824228028504,"MetaCardis","All Others",842,5
"All Others (MetaCardis)","Apixaban",0.0249406175771971,"MetaCardis","All Others",842,21
"All Others (MetaCardis)","Aspirin",0.00712589073634204,"MetaCardis","All Others",842,6
"All Others (MetaCardis)","Atenolol",0.0106888361045131,"MetaCardis","All Others",842,9
"All Others (MetaCardis)","Atorvastatin",0.00712589073634204,"MetaCardis","All Others",842,6
"All Others (MetaCardis)","Azilsartan",0.0106888361045131,"MetaCardis","All Others",842,9
"All Others (MetaCardis)","Bisoprolol",0.00712589073634204,"MetaCardis","All Others",842,6
"All Others (MetaCardis)","Carvedilol",0.0261282660332542,"MetaCardis","All Others",842,22
"All Others (MetaCardis)","Clopidogrel",0.0249406175771971,"MetaCardis","All Others",842,21
"All Others (MetaCardis)","Dapagliflozin",0.0201900237529691,"MetaCardis","All Others",842,17
"All Others (MetaCardis)","Diltiazem",0.0166270783847981,"MetaCardis","All Others",842,14
"All Others (MetaCardis)","Enalapril",0.0190023752969121,"MetaCardis","All Others",842,16
"All Others (MetaCardis)","Esomeprazole",0.0593824228028504,"MetaCardis","All Others",842,50
"All Others (MetaCardis)","Fenofibrate",0.0154394299287411,"MetaCardis","All Others",842,13
"All Others (MetaCardis)","Fluvastatin",0.0213776722090261,"MetaCardis","All Others",842,18
"All Others (MetaCardis)","Furosemide",0.0534441805225653,"MetaCardis","All Others",842,45
"All Others (MetaCardis)","Glibenclamide",0.00593824228028504,"MetaCardis","All Others",842,5
"All Others (MetaCardis)","Gliclazide",0.0380047505938242,"MetaCardis","All Others",842,32
"All Others (MetaCardis)","Indapamide",0.0570071258907363,"MetaCardis","All Others",842,48
"All Others (MetaCardis)","Irbesartan",0.0261282660332542,"MetaCardis","All Others",842,22
"All Others (MetaCardis)","Lansoprazole",0.0522565320665083,"MetaCardis","All Others",842,44
"All Others (MetaCardis)","Liraglutide",0.0201900237529691,"MetaCardis","All Others",842,17
"All Others (MetaCardis)","Metformin",0.0403800475059382,"MetaCardis","All Others",842,34
"All Others (MetaCardis)","Metoprolol",0.00475059382422803,"MetaCardis","All Others",842,4
"All Others (MetaCardis)","Nifedipine",0.0106888361045131,"MetaCardis","All Others",842,9
"All Others (MetaCardis)","Olmesartan",0.0391923990498812,"MetaCardis","All Others",842,33
"All Others (MetaCardis)","Omeprazole",0.0249406175771971,"MetaCardis","All Others",842,21
"All Others (MetaCardis)","Prasugrel",0.0237529691211401,"MetaCardis","All Others",842,20
"All Others (MetaCardis)","Pravastatin",0.0380047505938242,"MetaCardis","All Others",842,32
"All Others (MetaCardis)","Rabeprazole",0.0273159144893112,"MetaCardis","All Others",842,23
"All Others (MetaCardis)","Repaglinide",0.00475059382422803,"MetaCardis","All Others",842,4
"All Others (MetaCardis)","Rivaroxaban",0.0130641330166271,"MetaCardis","All Others",842,11
"All Others (MetaCardis)","Rosuvastatin",0.0249406175771971,"MetaCardis","All Others",842,21
"All Others (MetaCardis)","Sitagliptin",0.0273159144893112,"MetaCardis","All Others",842,23
"All Others (MetaCardis)","Torasemide",0.0249406175771971,"MetaCardis","All Others",842,21
"All Others (MetaCardis)","Verapamil",0.0178147268408551,"MetaCardis","All Others",842,15
"All Others (MetaCardis)","Vildagliptin",0.0225653206650831,"MetaCardis","All Others",842,19
"All Others (MetaCardis)","Warfarin",0.0510688836104513,"MetaCardis","All Others",842,43
"Streptococcus (Japanese-4D)","Acarbose",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Allopurinol",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Alogliptin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Amiodarone",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Amlodipine",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Apixaban",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Aspirin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Atenolol",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Atorvastatin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Azilsartan",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Bisoprolol",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Carvedilol",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Clopidogrel",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Dapagliflozin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Diltiazem",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Enalapril",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Esomeprazole",0.571428571428571,"Japanese-4D","Streptococcus",7,4
"Streptococcus (Japanese-4D)","Fenofibrate",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Fluvastatin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Furosemide",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Glibenclamide",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Gliclazide",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Indapamide",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Irbesartan",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Lansoprazole",0.714285714285714,"Japanese-4D","Streptococcus",7,5
"Streptococcus (Japanese-4D)","Liraglutide",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Metformin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Metoprolol",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Nifedipine",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Olmesartan",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Omeprazole",0.571428571428571,"Japanese-4D","Streptococcus",7,4
"Streptococcus (Japanese-4D)","Prasugrel",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Pravastatin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Rabeprazole",0.571428571428571,"Japanese-4D","Streptococcus",7,4
"Streptococcus (Japanese-4D)","Repaglinide",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Rivaroxaban",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Rosuvastatin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Sitagliptin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Torasemide",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Verapamil",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Vildagliptin",0,"Japanese-4D","Streptococcus",7,0
"Streptococcus (Japanese-4D)","Warfarin",0,"Japanese-4D","Streptococcus",7,0
"Rothia (MetaCardis)","Acarbose",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Allopurinol",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Alogliptin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Amiodarone",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Amlodipine",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Apixaban",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Aspirin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Atenolol",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Atorvastatin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Azilsartan",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Bisoprolol",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Carvedilol",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Clopidogrel",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Dapagliflozin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Diltiazem",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Enalapril",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Esomeprazole",0.5,"MetaCardis","Rothia",2,1
"Rothia (MetaCardis)","Fenofibrate",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Fluvastatin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Furosemide",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Glibenclamide",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Gliclazide",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Indapamide",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Irbesartan",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Lansoprazole",0.5,"MetaCardis","Rothia",2,1
"Rothia (MetaCardis)","Liraglutide",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Metformin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Metoprolol",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Nifedipine",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Olmesartan",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Omeprazole",0.5,"MetaCardis","Rothia",2,1
"Rothia (MetaCardis)","Prasugrel",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Pravastatin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Rabeprazole",1,"MetaCardis","Rothia",2,2
"Rothia (MetaCardis)","Repaglinide",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Rivaroxaban",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Rosuvastatin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Sitagliptin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Torasemide",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Verapamil",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Vildagliptin",0,"MetaCardis","Rothia",2,0
"Rothia (MetaCardis)","Warfarin",0,"MetaCardis","Rothia",2,0
"Veillonella (MetaCardis)","Acarbose",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Allopurinol",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Alogliptin",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Amiodarone",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Amlodipine",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Apixaban",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Aspirin",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Atenolol",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Atorvastatin",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Azilsartan",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Bisoprolol",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Veillonella (MetaCardis)","Carvedilol",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Veillonella (MetaCardis)","Clopidogrel",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Dapagliflozin",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Veillonella (MetaCardis)","Diltiazem",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Enalapril",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Esomeprazole",0.230769230769231,"MetaCardis","Veillonella",13,3
"Veillonella (MetaCardis)","Fenofibrate",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Fluvastatin",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Furosemide",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Veillonella (MetaCardis)","Glibenclamide",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Gliclazide",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Veillonella (MetaCardis)","Indapamide",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Irbesartan",0.153846153846154,"MetaCardis","Veillonella",13,2
"Veillonella (MetaCardis)","Lansoprazole",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Veillonella (MetaCardis)","Liraglutide",0.153846153846154,"MetaCardis","Veillonella",13,2
"Veillonella (MetaCardis)","Metformin",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Veillonella (MetaCardis)","Metoprolol",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Nifedipine",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Olmesartan",0.153846153846154,"MetaCardis","Veillonella",13,2
"Veillonella (MetaCardis)","Omeprazole",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Prasugrel",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Pravastatin",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Rabeprazole",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Repaglinide",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Rivaroxaban",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Rosuvastatin",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Veillonella (MetaCardis)","Sitagliptin",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Torasemide",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Verapamil",0,"MetaCardis","Veillonella",13,0
"Veillonella (MetaCardis)","Vildagliptin",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Veillonella (MetaCardis)","Warfarin",0.0769230769230769,"MetaCardis","Veillonella",13,1
"Streptococcus (MetaCardis)","Acarbose",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Allopurinol",0.027027027027027,"MetaCardis","Streptococcus",37,1
"Streptococcus (MetaCardis)","Alogliptin",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Amiodarone",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Amlodipine",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Apixaban",0.027027027027027,"MetaCardis","Streptococcus",37,1
"Streptococcus (MetaCardis)","Aspirin",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Atenolol",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Atorvastatin",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Azilsartan",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Bisoprolol",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Carvedilol",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Clopidogrel",0.108108108108108,"MetaCardis","Streptococcus",37,4
"Streptococcus (MetaCardis)","Dapagliflozin",0.027027027027027,"MetaCardis","Streptococcus",37,1
"Streptococcus (MetaCardis)","Diltiazem",0.027027027027027,"MetaCardis","Streptococcus",37,1
"Streptococcus (MetaCardis)","Enalapril",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Esomeprazole",0.297297297297297,"MetaCardis","Streptococcus",37,11
"Streptococcus (MetaCardis)","Fenofibrate",0.0540540540540541,"MetaCardis","Streptococcus",37,2
"Streptococcus (MetaCardis)","Fluvastatin",0.0810810810810811,"MetaCardis","Streptococcus",37,3
"Streptococcus (MetaCardis)","Furosemide",0.135135135135135,"MetaCardis","Streptococcus",37,5
"Streptococcus (MetaCardis)","Glibenclamide",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Gliclazide",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Indapamide",0.027027027027027,"MetaCardis","Streptococcus",37,1
"Streptococcus (MetaCardis)","Irbesartan",0.0540540540540541,"MetaCardis","Streptococcus",37,2
"Streptococcus (MetaCardis)","Lansoprazole",0.243243243243243,"MetaCardis","Streptococcus",37,9
"Streptococcus (MetaCardis)","Liraglutide",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Metformin",0.108108108108108,"MetaCardis","Streptococcus",37,4
"Streptococcus (MetaCardis)","Metoprolol",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Nifedipine",0.0540540540540541,"MetaCardis","Streptococcus",37,2
"Streptococcus (MetaCardis)","Olmesartan",0.216216216216216,"MetaCardis","Streptococcus",37,8
"Streptococcus (MetaCardis)","Omeprazole",0.0810810810810811,"MetaCardis","Streptococcus",37,3
"Streptococcus (MetaCardis)","Prasugrel",0.0540540540540541,"MetaCardis","Streptococcus",37,2
"Streptococcus (MetaCardis)","Pravastatin",0.027027027027027,"MetaCardis","Streptococcus",37,1
"Streptococcus (MetaCardis)","Rabeprazole",0.108108108108108,"MetaCardis","Streptococcus",37,4
"Streptococcus (MetaCardis)","Repaglinide",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Rivaroxaban",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Rosuvastatin",0.027027027027027,"MetaCardis","Streptococcus",37,1
"Streptococcus (MetaCardis)","Sitagliptin",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Torasemide",0.0540540540540541,"MetaCardis","Streptococcus",37,2
"Streptococcus (MetaCardis)","Verapamil",0,"MetaCardis","Streptococcus",37,0
"Streptococcus (MetaCardis)","Vildagliptin",0.027027027027027,"MetaCardis","Streptococcus",37,1
"Streptococcus (MetaCardis)","Warfarin",0.027027027027027,"MetaCardis","Streptococcus",37,1
